url,status,pos,neg,margin,blur,save,reason
https://www.hairtransplantbodrum.com/wp-content/uploads/2022/10/Hair-Transplant-1.jpg,approved,0.2891899049282074,0.16155913472175598,0.12763077020645142,374.2308751466627,output/approved/Bodrum_Estetik_Hair_klinik/29c9c02276.jpg,
https://lookaside.fbsbx.com/lookaside/crawler/media/?media_id=100087187845453,error,,,,,,download: cannot identify image file <_io.BytesIO object at 0x399f68ef0>
https://lookaside.fbsbx.com/lookaside/crawler/media/?media_id=475534335362824,error,,,,,,download: cannot identify image file <_io.BytesIO object at 0x1613a7ec0>
https://lookaside.fbsbx.com/lookaside/crawler/media/?media_id=707148338868088,error,,,,,,download: cannot identify image file <_io.BytesIO object at 0x1679aa020>
https://lookaside.fbsbx.com/lookaside/crawler/media/?media_id=105949568987971,error,,,,,,download: cannot identify image file <_io.BytesIO object at 0x399f30a90>
https://lookaside.fbsbx.com/lookaside/crawler/media/?media_id=536056985977225,error,,,,,,download: cannot identify image file <_io.BytesIO object at 0x1679ab740>
https://lookaside.fbsbx.com/lookaside/crawler/media/?media_id=707148838868038,error,,,,,,download: cannot identify image file <_io.BytesIO object at 0x162fe5080>
https://lookaside.fbsbx.com/lookaside/crawler/media/?media_id=707147502201505,error,,,,,,download: cannot identify image file <_io.BytesIO object at 0x1619e68e0>
https://lookaside.fbsbx.com/lookaside/crawler/media/?media_id=475535398696051,error,,,,,,download: cannot identify image file <_io.BytesIO object at 0x399f31800>
https://lookaside.fbsbx.com/lookaside/crawler/media/?media_id=105944025655192,error,,,,,,download: cannot identify image file <_io.BytesIO object at 0x1619e7b00>
https://bodrumestetik.com/wp-content/uploads/2022/10/fue4-1024x682.jpeg,rejected,,,,,,blur=76.2 < 100.0
https://bodrumestetik.com/wp-content/uploads/2022/11/adult-male-looking-his-hair_23-2149106319-1024x683.webp,rejected,,,,,,blur=69.0 < 100.0
https://lookaside.fbsbx.com/lookaside/crawler/media/?media_id=475537022029222,error,,,,,,download: cannot identify image file <_io.BytesIO object at 0x16798bbf0>
https://cdn.whatclinic.com/thumbnails/18f0f80f084c9a7d/whatsapp_image_20240514_at_122912.jpg?width=243&height=324&background-color=0xffffff&operation=pad&float-x=0.5&float-y=0.5&rotate=0&crop_x=0&crop_y=0&crop_w=1&crop_h=1&hmac=8486c607237ac66d0a2c9c65e04a9f46e84432c5,rejected,,,,,,too_small 243x324
https://lookaside.fbsbx.com/lookaside/crawler/media/?media_id=483075873820692,error,,,,,,download: cannot identify image file <_io.BytesIO object at 0x162fab380>
https://bodrumestetik.com/wp-content/uploads/2022/11/Face-Lift.jpg,rejected,,,,,,blur=91.0 < 100.0
https://egeshairclinic.com/wp-content/uploads/2021/06/Sac-Ekim-Merkezi.png,rejected,0.23704490065574646,0.20865464210510254,0.02839025855064392,481.3750342418275,,clip_threshold
https://www.microfueturkey.com/exoamorg/2024/07/c1f6b3_b7ec62031aaa4fe2a6b38abea624d9d1mv2.webp,rejected,,,,,,too_small 576x720
https://www.teslatravel.com/tr/wp-content/uploads/2025/08/Gemini_Generated_Image_1kecii1kecii1kec-1024x1024.jpeg,rejected,0.27477747201919556,0.15937742590904236,0.1154000461101532,404.42017936706543,,clip_threshold
http://bodrumestetik.com/wp-content/uploads/2022/11/dermal-fillers-for-the-jawline.jpg,rejected,,,,,,blur=70.9 < 100.0
https://www.hairtransplantbodrum.com/wp-content/uploads/2022/10/hair-loss-1.jpg,rejected,,,,,,blur=37.8 < 100.0
https://cdn.whatclinic.com/thumbnails/6e7bba48dcf24066/mf_resim.jpg?width=243&height=324&background-color=0xffffff&operation=pad&float-x=0.5&float-y=0.5&rotate=0&crop_x=0&crop_y=0&crop_w=1&crop_h=1&hmac=970abd9e2e42f4c20fdac4320b027c2ee68a0c79,rejected,,,,,,too_small 243x324
https://www.microfueturkey.com/exoamorg/2024/11/WhatsApp-Image-2024-11-20-at-17.28.36-1024x678.jpeg,rejected,0.2606358826160431,0.1825179159641266,0.0781179666519165,302.5884168552512,,clip_threshold
https://avatars.mds.yandex.net/get-altay/14093276/2a0000019174fc6686a472f0c554b5c35737/L_height,rejected,,,,,,too_small 500x206
https://www.bodrumlu.com/foochana/uploads/2024/05/Downloader.la-665632c192a22-1024x683.jpg,rejected,,,,,,blur=73.0 < 100.0
https://www.bodrumlu.com/foochana/uploads/2023/05/Bodrum-Klinik-2-741x486.jpg,rejected,,,,,,too_small 741x486
https://lookaside.instagram.com/seo/google_widget/crawler/?media_id=3047648459321683505,error,,,,,,download: cannot identify image file <_io.BytesIO object at 0x16194f6f0>
https://lookaside.instagram.com/seo/google_widget/crawler/?media_id=3415703780198873898,error,,,,,,download: cannot identify image file <_io.BytesIO object at 0x162fe5670>
https://lookaside.instagram.com/seo/google_widget/crawler/?media_id=2938951204946602256,error,,,,,,download: cannot identify image file <_io.BytesIO object at 0x162fab510>
https://www.estetikabodrum.com/site_document/sayfa_img/FO7M712UB_resim_3_11_2021_12_s.jpg,rejected,,,,,,too_small 400x400
https://lookaside.instagram.com/seo/google_widget/crawler/?media_id=2918664082926906048,error,,,,,,download: cannot identify image file <_io.BytesIO object at 0x167926750>
https://lookaside.instagram.com/seo/google_widget/crawler/?media_id=2992309406419670358,error,,,,,,download: cannot identify image file <_io.BytesIO object at 0x1679aa7a0>
https://bodrumestetikhair.com/images/2018/01/14/skar.jpg,rejected,0.2428950071334839,0.15140153467655182,0.09149347245693207,3870.325750847044,,clip_threshold
https://www.microfueturkey.com/exoamorg/2024/07/man-getting-hair-loss-treatment-1-1-1024x683.jpg,rejected,,,,,,blur=85.3 < 100.0
https://lookaside.instagram.com/seo/google_widget/crawler/?media_id=2903838005374489783,error,,,,,,download: cannot identify image file <_io.BytesIO object at 0x16132f6f0>
https://lookaside.instagram.com/seo/google_widget/crawler/?media_id=3080413414072264642,error,,,,,,download: cannot identify image file <_io.BytesIO object at 0x1613090d0>
https://bodrumestetikhair.com/images/2018/01/14/trassz1.jpg,rejected,0.26711341738700867,0.19601280987262726,0.07110060751438141,1111.2432815332638,,clip_threshold
https://lookaside.fbsbx.com/lookaside/crawler/media/?media_id=1059060892888851,error,,,,,,download: cannot identify image file <_io.BytesIO object at 0x16194e520>
https://lookaside.fbsbx.com/lookaside/crawler/media/?media_id=1206633818131557,error,,,,,,download: cannot identify image file <_io.BytesIO object at 0x16798bbf0>
https://lookaside.fbsbx.com/lookaside/crawler/media/?media_id=2417739248599733&get_thumbnail=1,error,,,,,,download: cannot identify image file <_io.BytesIO object at 0x399f14f40>
https://lookaside.instagram.com/seo/google_widget/crawler/?media_id=2939294631144017792,error,,,,,,download: cannot identify image file <_io.BytesIO object at 0x1679ab380>
https://lookaside.fbsbx.com/lookaside/crawler/media/?media_id=100063548503908,error,,,,,,download: cannot identify image file <_io.BytesIO object at 0x16194e110>
https://lookaside.instagram.com/seo/google_widget/crawler/?media_id=3343969823313253345,error,,,,,,download: cannot identify image file <_io.BytesIO object at 0x162fe5080>
https://lookaside.fbsbx.com/lookaside/crawler/media/?media_id=1057524436375830,error,,,,,,download: cannot identify image file <_io.BytesIO object at 0x16194eca0>
https://lookaside.fbsbx.com/lookaside/crawler/media/?media_id=1061614195966854,error,,,,,,download: cannot identify image file <_io.BytesIO object at 0x162fab380>
https://cdn.whatclinic.com/clinics/thumbnails/stockpictures/e32de35b91105ea6/40.jpg?width=243&height=324&background-color=0xffffff&operation=pad&float-x=0.5&float-y=0.5&rotate=0&crop_x=0&crop_y=0&crop_w=1&crop_h=1&hmac=d1915b329b3af9698b53bf5574e1e1f6e4ece842,rejected,,,,,,too_small 243x324
https://lookaside.instagram.com/seo/google_widget/crawler/?media_id=3343969823346795467,error,,,,,,download: cannot identify image file <_io.BytesIO object at 0x1679e40e0>
https://lookaside.fbsbx.com/lookaside/crawler/media/?media_id=1052316860229921,error,,,,,,download: cannot identify image file <_io.BytesIO object at 0x16138dbc0>
https://lookaside.fbsbx.com/lookaside/crawler/media/?media_id=1063591415769132,error,,,,,,download: cannot identify image file <_io.BytesIO object at 0x399f384f0>
https://avatars.mds.yandex.net/get-altay/9833880/2a00000191747b1bc4e70edd92a7a4f04b49/L_height,rejected,,,,,,too_small 500x375
https://lookaside.fbsbx.com/lookaside/crawler/media/?media_id=1057514236376850,error,,,,,,download: cannot identify image file <_io.BytesIO object at 0x161359cb0>
https://lookaside.fbsbx.com/lookaside/crawler/media/?media_id=1055630886565185,error,,,,,,download: cannot identify image file <_io.BytesIO object at 0x16132de40>
https://lookaside.fbsbx.com/lookaside/crawler/media/?media_id=994395602688714,error,,,,,,download: cannot identify image file <_io.BytesIO object at 0x16132d120>
https://bodrumestetik.com/wp-content/uploads/2022/11/beautician-working-client-s-eyebrows_23-2149183837-1024x681.webp,rejected,,,,,,blur=97.0 < 100.0
https://www.bodrumlu.com/foochana/uploads/2021/09/Hair-Transplant-Turkey-1.jpg,rejected,0.24078604578971863,0.1968788355588913,0.04390721023082733,344.69310661897214,,clip_threshold
https://www.bodrumlu.com/foochana/uploads/2023/06/Dudak-Dolgusu.jpg,rejected,0.253187358379364,0.17664964497089386,0.07653771340847015,163.34905966712213,,clip_threshold
https://avatars.mds.yandex.net/get-altay/10232404/2a0000019173d39f4143f49e2302710d62ee/orig,rejected,,,,,,too_small 900x560
https://www.hairtransplantbodrum.com/wp-content/uploads/2021/09/bht.png,rejected,,,,,,too_small 662x203
https://www.tiktok.com/api/img/?itemId=7370688399348354347&location=3&aid=1988&index=1,error,,,,,,download: 403 Client Error: Forbidden for url: https://www.tiktok.com/api/img/?itemId=7370688399348354347&location=3&aid=1988&index=1
https://www.microfueturkey.com/exoamorg/2024/12/hair-transplant-7.jpg,rejected,,,,,,too_small 500x298
https://lookaside.instagram.com/seo/google_widget/crawler/?media_id=3343969823321701074,error,,,,,,download: cannot identify image file <_io.BytesIO object at 0x162fab600>
https://cdn.tonzo.com.tr/isletme-resimleri/thumb/bodrum-sac-ekim-klinigi-1721230982.jpg,rejected,,,,,,too_small 266x266
https://www.tiktok.com/api/img/?itemId=7370688399348354347&location=3&aid=1988&index=0,error,,,,,,download: 403 Client Error: Forbidden for url: https://www.tiktok.com/api/img/?itemId=7370688399348354347&location=3&aid=1988&index=0
https://lookaside.instagram.com/seo/google_widget/crawler/?media_id=3521505646081221489,error,,,,,,download: cannot identify image file <_io.BytesIO object at 0x162fe7c40>
https://www.microfueturkey.com/exoamorg/2024/08/Beard-Transplant-in-Bodrum.jpg,rejected,,,,,,too_small 900x427
https://www.sencard.com.tr/media/7017/hair-banner-1.jpg,rejected,,,,,,too_small 1920x566
https://egeshairclinic.com/wp-content/uploads/2021/06/izmir-sac-ekimi.jpg,rejected,,,,,,too_small 320x320
https://bodrumestetikhair.com/images/2018/01/14/prp.jpg,rejected,0.2512812316417694,0.18194283545017242,0.06933839619159698,172.2421661027083,,clip_threshold
https://www.tiktok.com/api/img/?itemId=7520968392212286738&location=0&aid=1988,error,,,,,,download: 403 Client Error: Forbidden for url: https://www.tiktok.com/api/img/?itemId=7520968392212286738&location=0&aid=1988
https://avatars.mds.yandex.net/get-altay/14460764/2a0000019455ec8e226ce6ce189b90682fb9/L_height,rejected,,,,,,too_small 500x375
https://lookaside.instagram.com/seo/google_widget/crawler/?media_id=2820659156484530870,error,,,,,,download: cannot identify image file <_io.BytesIO object at 0x1679a9b70>
https://www.microfueturkey.com/exoamorg/2024/12/WhatsApp-Image-2024-11-28-at-11.39.31-1-1024x1024.jpeg,rejected,0.22728368639945984,0.20933976769447327,0.017943918704986572,740.0358688727574,,clip_threshold
https://lookaside.instagram.com/seo/google_widget/crawler/?media_id=2857528863221000504,error,,,,,,download: cannot identify image file <_io.BytesIO object at 0x1619e51c0>
https://avatars.mds.yandex.net/get-altay/11398069/2a0000019175916c3680d66f91ef037e1eea/L_height,rejected,,,,,,too_small 500x500
http://bodrumestetik.com/wp-content/uploads/2022/11/young-handsome-physician-medical-robe-with-stethoscope-scaled.jpg,rejected,,,,,,blur=32.6 < 100.0
https://www.tiktok.com/api/img/?itemId=7530206143398939926&location=0&aid=1988,error,,,,,,download: 403 Client Error: Forbidden for url: https://www.tiktok.com/api/img/?itemId=7530206143398939926&location=0&aid=1988
https://bodrumestetik.com/wp-content/uploads/2022/11/mature-man-going-through-follicular-unit-extraction-process_23-2149106306.webp,rejected,,,,,,blur=88.4 < 100.0
https://n24.com.tr/wp-content/uploads/2025/03/SMILE-Hair-Clinic-Kurucu-Ortagi-Dr.-Mehmet-Erdogan-.jpg,rejected,0.2512851357460022,0.1797424554824829,0.07154268026351929,160.11857311700763,,clip_threshold
https://bronzebodrum.com/wp-content/uploads/2025/01/thumbnail_IMG_0083-1.jpg,rejected,,,,,,too_small 577x1024
https://files.sikayetvar.com/complaint/2986/29867264/asie-clinic-estetik-ve-guzellik-merkezinde-kas-silme-islemi-sonrasi-deri-yanigi-ve-iz-problemi-1_768x768.jpg,rejected,0.21744808554649353,0.1678277552127838,0.04962033033370972,1290.6535765999515,,clip_threshold
https://bodrumestetikhair.com/images/2018/01/14/fit.jpg,rejected,0.2262096405029297,0.17400352656841278,0.05220611393451691,1013.1752817708331,,clip_threshold
https://www.bodrumlu.com/foochana/uploads/2024/04/Downloader.la-66312b4e51731.jpeg,rejected,,,,,,blur=38.3 < 100.0
https://egeshairclinic.com/wp-content/uploads/2021/06/181119303_934088984048129_5633120922377287014_n.jpg,rejected,0.20265980064868927,0.19638016819953918,0.0062796324491500854,1081.2037164672297,,clip_threshold
https://cdn.whatclinic.com/clinics/thumbnails/stockpictures/b03623d84a52a72e/45.jpg?width=243&height=324&background-color=0xffffff&operation=pad&float-x=0.5&float-y=0.5&rotate=0&crop_x=0&crop_y=0&crop_w=1&crop_h=1&hmac=bafff3a03f11bb1629c15ee1221934c19fbd4ee8,rejected,,,,,,too_small 243x324
https://gazeterizecom.teimg.com/crop/1280x720/gazeterize-com/images/haberler/2023/01/dr_mehmet_erdogan_smile_hair_clinic_yuksek_teknolojili_yeni_binasinda.jpg,rejected,,,,,,blur=26.3 < 100.0
https://bodrumestetik.com/wp-content/uploads/2022/11/doctor-examining-womans-face-cosmetic-treatment_107420-65110-1024x683.webp,rejected,,,,,,blur=98.5 < 100.0
https://www.egealternatif.com/upload/icerik/cybele-guzellik-merkezi-acildi-bodrum-da-guzellik-ve-estetikte-yeni-bir-donem-basliyor-1726395987.jpg,error,,,,,,download: 404 Client Error: Not Found for url: https://www.egealternatif.com/upload/icerik/cybele-guzellik-merkezi-acildi-bodrum-da-guzellik-ve-estetikte-yeni-bir-donem-basliyor-1726395987.jpg
https://www.teslatravel.com/wp-content/uploads/2024/11/20241017_101444-768x1024.jpg,rejected,0.18654826283454895,0.1626012623310089,0.02394700050354004,3712.74689559549,,clip_threshold
https://www.bodrumlu.com/foochana/uploads/2024/05/Downloader.la-6656376680fd4-1024x843.jpg,rejected,0.2704933285713196,0.1660386472940445,0.10445468127727509,118.96357223909277,,clip_threshold
https://cdn.whatclinic.com/clinics/thumbnails/stockpictures/caaa7e378c9ed17f/20.jpg?width=243&height=324&background-color=0xffffff&operation=pad&float-x=0.5&float-y=0.5&rotate=0&crop_x=0&crop_y=0&crop_w=1&crop_h=1&hmac=4a06655556a6ffd88ba037b941b309f4a0e21b89,rejected,,,,,,too_small 243x324
https://cdn.tonzo.com.tr/isletme-resimleri/thumb/aydin-sac-ekim-merkezi-eges-hair-clinic-1721230969.jpg,rejected,,,,,,too_small 266x266
https://bodrumestetikhair.com/images/2018/01/14/favori.jpg,rejected,0.218735471367836,0.19577783346176147,0.022957637906074524,271.77422655401045,,clip_threshold
https://www.aestheticbodrum.com/psulicky/2025/08/WhatsApp-Image-2025-08-19-at-12.06.45-741x486.jpeg,rejected,,,,,,too_small 741x486
https://files.sikayetvar.com/complaint/3344/33446693/sac-ekimi-sonrasi-sorunlarim-cozulmedi-magduriyetim-giderilmiyor-1_350x350.jpg,rejected,,,,,,too_small 350x350
https://www.tiktok.com/api/img/?itemId=7451542351606025505&location=0&aid=1988,error,,,,,,download: 403 Client Error: Forbidden for url: https://www.tiktok.com/api/img/?itemId=7451542351606025505&location=0&aid=1988
https://medicalgrace-bodrum.com/wp-content/uploads/2023/08/YL-Bodrum-Konsept.png,rejected,0.24353405833244324,0.17452484369277954,0.0690092146396637,782.8104927544057,,clip_threshold
https://www.travel4medical.nl/wp-content/uploads/sites/16/2019/03/MG_5681_maslak_innegebaeude_01.jpg,rejected,,,,,,too_small 448x299
https://medicalgrace-bodrum.com/wp-content/uploads/2023/07/bodrum-exosome-1300x731.png,rejected,0.20497363805770874,0.1770351082086563,0.02793852984905243,254.6672107041825,,clip_threshold
https://avatars.mds.yandex.net/get-altay/14238289/2a000001945620f014ed0691aade741767b6/L_height,rejected,,,,,,too_small 500x375
https://www.reneclinic.com/content/files/reha-hoca-9e1b4024.webp,rejected,0.2337874472141266,0.15804074704647064,0.07574670016765594,109.79149939450393,,clip_threshold
https://www.aestheticbodrum.com/psulicky/2024/03/Hair-Transplant-Didim-1-1024x682-1-e1747752281791.jpg,rejected,,,,,,too_small 600x400
https://www.hairtransplantbodrum.com/wp-content/uploads/2022/10/hop.jpg-1024x324.webp,rejected,,,,,,too_small 1024x324
https://bodrumestetikhair.com/images/2018/01/14/yuzestetigi.jpg,rejected,,,,,,blur=64.4 < 100.0
https://bodrumestetikhair.com/images/2018/01/14/fue.jpg,rejected,0.24514353275299072,0.21680067479610443,0.02834285795688629,182.06101020082906,,clip_threshold
https://www.aestheticbodrum.com/psulicky/2024/03/Hair-Transplant-Didim-2-1024x682-1.jpg,rejected,0.28133460879325867,0.19209188222885132,0.08924272656440735,216.40935231438596,,clip_threshold
https://www.estetikabodrum.com/site_document/sayfa_img/SKBCI4X6S_resim_19_4_2022_23_s.jpg,rejected,,,,,,too_small 400x400
https://bodrumestetik.com/wp-content/uploads/2022/11/cropped-logo-gul.png,rejected,,,,,,too_small 1420x482
https://www.estetikabodrum.com/site_document/sayfa_img/G8X3J1G2O_resim_22_2_2021_13_s.jpg,rejected,,,,,,too_small 400x400
http://www.aestheticbodrum.com/psulicky/2023/06/botox-in-bodrum-1024x576-1-e1740380823715.jpg,rejected,,,,,,too_small 600x338
https://www.maviarti.com.tr/upload/Mavi.Arti.Estetisyenlik.Akademisi.ve.Guzellik.Salonlari-5bf187c248fb5.jpg,rejected,,,,,,blur=90.2 < 100.0
https://drecesahin.com/img/banner/burun-dolgusu-bodrum-m.jpg,rejected,,,,,,too_small 414x343
https://bodrumestetikhair.com/images/2018/01/14/dolguuygulama.jpg,rejected,,,,,,blur=24.0 < 100.0
https://www.botoxinbodrum.com/wp-content/uploads/2023/08/bodrumda-baby-botoksu.jpeg,rejected,0.23524652421474457,0.17732584476470947,0.057920679450035095,133.07725955305767,,clip_threshold
https://lookaside.fbsbx.com/lookaside/crawler/instagram/DMs_nA8NGSJ/0/image.jpg,error,,,,,,download: cannot identify image file <_io.BytesIO object at 0x162f04e00>
https://lookaside.fbsbx.com/lookaside/crawler/media/?media_id=105944022321859,error,,,,,,download: cannot identify image file <_io.BytesIO object at 0x1679abd30>
https://lookaside.fbsbx.com/lookaside/crawler/instagram/DM50yxZNalS/0/image.jpg,error,,,,,,download: cannot identify image file <_io.BytesIO object at 0x399f31440>
https://bodrumestetikhair.com/images/2018/01/14/burunestetigi.jpg,rejected,0.24731850624084473,0.2367687225341797,0.010549783706665039,171.55675415581598,,clip_threshold
https://www.estetikabodrum.com/site_document/icon_img/P0EJ1AV10_resim_4_4_2023_14_b.jpg,rejected,,,,,,blur=9.1 < 100.0
https://www.hairtransplantbodrum.com/wp-content/uploads/2022/09/smile-hair-surgeons.jpg,rejected,,,,,,too_small 800x565
https://lookaside.fbsbx.com/lookaside/crawler/media/?media_id=1069577955170478,error,,,,,,download: cannot identify image file <_io.BytesIO object at 0x399f32200>
https://bodrumestetikhair.com/images/2023/10/15/kaskirpik.jpg,rejected,,,,,,blur=84.2 < 100.0
https://www.aestheticbodrum.com/psulicky/2024/03/botox-03.jpg,rejected,,,,,,too_small 612x410
